-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (47.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/minota/tricycle_robot/build/my_trirob_description
-- Install configuration: ""
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description//urdf
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description//urdf/my_trirob.urdf
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/ament_index/resource_index/package_run_dependencies/my_trirob_description
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/ament_index/resource_index/parent_prefix_path/my_trirob_description
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/environment/ament_prefix_path.sh
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/environment/ament_prefix_path.dsv
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/environment/path.sh
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/environment/path.dsv
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/local_setup.bash
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/local_setup.sh
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/local_setup.zsh
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/local_setup.dsv
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/package.dsv
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/ament_index/resource_index/packages/my_trirob_description
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/cmake/my_trirob_descriptionConfig.cmake
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/cmake/my_trirob_descriptionConfig-version.cmake
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/package.xml
