[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.7s)
-- Build files have been written to: /home/minota/tricycle_robot/build/my_trirob_description
-- Install configuration: ""
-- Up-to-date: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description//urdf
-- Up-to-date: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description//urdf/my_trirob.urdf
-- Up-to-date: /home/minota/tricycle_robot/install/my_trirob_description/share/ament_index/resource_index/package_run_dependencies/my_trirob_description
-- Up-to-date: /home/minota/tricycle_robot/install/my_trirob_description/share/ament_index/resource_index/parent_prefix_path/my_trirob_description
-- Up-to-date: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/environment/ament_prefix_path.sh
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/environment/path.sh
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/environment/path.dsv
-- Up-to-date: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/local_setup.bash
-- Up-to-date: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/local_setup.sh
-- Up-to-date: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/local_setup.zsh
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/local_setup.dsv
-- Installing: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/package.dsv
-- Up-to-date: /home/minota/tricycle_robot/install/my_trirob_description/share/ament_index/resource_index/packages/my_trirob_description
-- Up-to-date: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/cmake/my_trirob_descriptionConfig.cmake
-- Up-to-date: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/cmake/my_trirob_descriptionConfig-version.cmake
-- Up-to-date: /home/minota/tricycle_robot/install/my_trirob_description/share/my_trirob_description/package.xml
